Block, Question, URL, ComplexityType, ComparisonType, Name
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/spring-18.jpg />,1,1,spring-18
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/chopper-10.jpg />,1,1,chopper-10
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device4-12.jpg />,1,1,device4-12
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/bird-1.jpg />,1,1,bird-1
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device8-17.jpg />,1,1,device8-17
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/fish-1.jpg />,1,1,fish-1
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/lmfish-1.jpg />,1,1,lmfish-1
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device4-17.jpg />,1,1,device4-17
1,1,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/chopper-01.jpg />,1,1,chopper-01
1,1,more complex than ,1,1,Question
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/elephant-3.jpg />,1,1,elephant-3
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/fork-10.jpg />,1,1,fork-10
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/teddy-01.jpg />,1,1,teddy-01
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device7-6.jpg />,1,1,device7-6
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device0-2.jpg />,1,1,device0-2
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/octopus-13.jpg />,1,1,octopus-13
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/teddy-17.jpg />,1,1,teddy-17
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/bat-5.jpg />,1,1,bat-5
1,2,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device1-16.jpg />,1,1,device1-16
1,2,more complex than ,1,1,Question
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/dog-14.jpg />,1,1,dog-14
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device7-17.jpg />,1,1,device7-17
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device6-2.jpg />,1,1,device6-2
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device1-11.jpg />,1,1,device1-11
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/teddy-18.jpg />,1,1,teddy-18
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/teddy-08.jpg />,1,1,teddy-08
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/butterfly-13.jpg />,1,1,butterfly-13
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/device1-10.jpg />,1,1,device1-10
1,3,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/elephant-9.jpg />,1,1,elephant-9
1,3,more complex than ,1,1,Question
1,4,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/cup-15.jpg />,1,1,cup-15
1,4,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/personal_car-16.jpg />,1,1,personal_car-16
1,4,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/brick-11.jpg />,1,1,brick-11
1,4,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/brick-12.jpg />,1,1,brick-12
1,4,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/flatfish-4.jpg />,1,1,flatfish-4
1,4,<img src=http://web.engr.oregonstate.edu/~grimmc/Images/brick-01.jpg />,1,1,brick-01
